Version 4
SHEET 1 2907 -923
WIRE 2208 -320 2096 -320
WIRE 2096 -320 1952 -320
WIRE 2208 -320 2560 -320
WIRE 2560 -320 2784 -144
WIRE 2096 -320 2096 -256
WIRE 1936 48 1936 128
WIRE 1936 128 2096 128
WIRE 2096 128 2096 48
WIRE 2096 128 2384 128
WIRE 2384 128 2384 64
WIRE 2384 128 2560 128
WIRE 2560 128 2784 -48
WIRE 2096 0 2096 -48
WIRE 2096 -48 2096 -80
WIRE 1936 -16 1936 -48
WIRE 1936 -48 2096 -48
WIRE 2096 -48 2176 -128
WIRE 2176 -128 2352 -128
WIRE 2352 -128 2400 -128
WIRE 2352 -128 2352 -224
WIRE 2352 -224 2400 -224
WIRE 2208 -256 2240 -224
WIRE 2240 -224 2352 -224
WIRE 2016 -224 2032 -224
WIRE 2400 -96 2384 -80
WIRE 2384 -80 2384 0
WIRE 2464 -224 2496 -192
WIRE 2496 -192 2496 -112
WIRE 2496 -112 2592 -112
WIRE 2096 -192 2096 -144
WIRE 2656 -112 2720 -112
WIRE 1952 -224 1840 -224
